Source,Target,Weight
69,86,50
69,87,50
69,88,50
69,89,50
69,90,50
69,91,50
69,92,50
69,93,50
69,94,50
69,95,50
69,96,50
69,97,50
69,98,50
69,99,50
69,100,50
69,101,50
69,102,50
69,103,50
69,104,50
69,105,50
69,106,50
69,107,50
69,108,50
69,109,50
69,110,50
69,111,50
69,112,50
69,113,50
69,114,50
69,115,50
69,116,50
69,117,50
69,118,50
69,119,50
69,120,50
69,121,50
69,122,50
69,123,50
69,124,50
69,125,50
69,126,50
69,127,50
69,128,50
69,129,50
69,130,50
69,131,50
69,132,50
69,133,50
69,134,50
69,135,50
69,136,50
69,137,50
69,138,50
69,139,50
69,140,50
69,141,50
69,142,50
69,143,50
69,144,50
69,145,50
69,146,50
69,147,50
69,148,50
69,149,50
69,150,50
69,151,50
69,152,50
69,153,50
69,154,50
69,155,50
69,156,50
69,157,50
69,158,50
69,159,50
69,160,50
69,161,50
69,162,50
69,163,50
69,164,50
69,165,50
69,166,50
69,167,50
69,168,50
69,169,50
69,170,50
69,171,50
69,172,50
69,173,50
69,174,50
69,175,50
69,176,50
69,177,50
69,178,50
69,179,50
69,180,50
69,181,50
69,182,50
69,183,50
69,184,50
69,185,50
69,186,50
69,187,50
69,188,50
69,189,50
69,190,50
69,191,50
69,192,50
69,193,50
69,194,50
69,195,50
69,196,50
69,197,50
69,198,50
69,199,50
69,200,50
69,201,50
69,202,50
69,203,50
69,204,50
69,205,50
69,206,50
69,207,50
69,208,50
70,71,50
70,72,50
70,73,50
70,74,50
70,75,50
70,76,50
70,77,50
70,78,50
70,79,50
70,80,50
70,81,50
70,82,50
70,83,50
70,84,50
70,85,50
70,86,50
70,87,50
70,88,50
70,89,50
70,90,50
70,91,50
70,92,50
70,93,50
70,94,50
70,95,50
70,96,50
70,97,50
70,98,50
70,99,50
70,100,50
70,101,50
70,102,50
70,103,50
70,104,50
70,105,50
70,106,50
70,107,50
70,108,50
70,109,50
70,110,50
70,111,50
70,112,50
70,113,50
70,114,50
70,115,50
70,116,50
70,117,50
70,118,50
70,119,50
70,120,50
70,121,50
70,122,50
70,123,50
70,124,50
70,125,50
70,126,50
70,127,50
70,128,50
70,129,50
70,130,50
70,131,50
70,132,50
70,133,50
70,134,50
70,135,50
70,136,50
70,137,50
70,138,50
70,139,50
70,140,50
70,141,50
70,142,50
70,143,50
70,144,50
70,145,50
70,146,50
70,147,50
70,148,50
70,149,50
70,150,50
70,151,50
70,152,50
70,153,50
70,154,50
70,155,50
70,156,50
70,157,50
70,158,50
70,159,50
70,160,50
70,161,50
70,162,50
70,163,50
70,164,50
70,165,50
70,166,50
70,167,50
70,168,50
70,169,50
70,170,50
70,171,50
70,172,50
70,173,50
70,174,50
70,175,50
70,176,50
70,177,50
70,178,50
70,179,50
70,180,50
70,181,50
70,182,50
70,183,50
70,184,50
70,185,50
70,186,50
70,187,50
70,188,50
70,189,50
70,190,50
70,191,50
70,192,50
70,193,50
70,194,50
70,195,50
70,196,50
70,197,50
70,198,50
70,199,50
70,200,50
70,201,50
70,202,50
70,203,50
70,204,50
70,205,50
70,206,50
70,207,50
70,208,50
71,72,50
71,73,50
71,74,50
71,75,50
71,76,50
71,77,50
71,78,50
71,79,50
71,80,50
71,81,50
71,82,50
71,83,50
71,84,50
71,85,50
71,86,50
71,87,50
71,88,50
71,89,50
71,90,50
71,91,50
71,92,50
71,93,50
71,94,50
71,95,50
71,96,50
71,97,50
71,98,50
71,99,50
71,100,50
71,101,50
71,102,50
71,103,50
71,104,50
71,105,50
71,106,50
71,107,50
71,108,50
71,109,50
71,110,50
71,111,50
71,112,50
71,113,50
71,114,50
71,115,50
71,116,50
71,117,50
71,118,50
71,119,50
71,120,50
71,121,50
71,122,50
71,123,50
71,124,50
71,125,50
71,126,50
71,127,50
71,128,50
71,129,50
71,130,50
71,131,50
71,132,50
71,133,50
71,134,50
71,135,50
71,136,50
71,137,50
71,138,50
71,139,50
71,140,50
71,141,50
71,142,50
71,143,50
71,144,50
71,145,50
71,146,50
71,147,50
71,148,50
71,149,50
71,150,50
71,151,50
71,152,50
71,153,50
71,154,50
71,155,50
71,156,50
71,157,50
71,158,50
71,159,50
71,160,50
71,161,50
71,162,50
71,163,50
71,164,50
71,165,50
71,166,50
71,167,50
71,168,50
71,169,50
71,170,50
71,171,50
71,172,50
71,173,50
71,174,50
71,175,50
71,176,50
71,177,50
71,178,50
71,179,50
71,180,50
71,181,50
71,182,50
71,183,50
71,184,50
71,185,50
71,186,50
71,187,50
71,188,50
71,189,50
71,190,50
71,191,50
71,192,50
71,193,50
71,194,50
71,195,50
71,196,50
71,197,50
71,198,50
71,199,50
71,200,50
71,201,50
71,202,50
71,203,50
71,204,50
71,205,50
71,206,50
71,207,50
71,208,50
72,73,50
72,74,50
72,75,50
72,76,50
72,77,50
72,78,50
72,79,50
72,80,50
72,81,50
72,82,50
72,83,50
72,84,50
72,85,50
72,86,50
72,87,50
72,88,50
72,89,50
72,90,50
72,91,50
72,92,50
72,93,50
72,94,50
72,95,50
72,96,50
72,97,50
72,98,50
72,99,50
72,100,50
72,101,50
72,102,50
72,103,50
72,104,50
72,105,50
72,106,50
72,107,50
72,108,50
72,109,50
72,110,50
72,111,50
72,112,50
72,113,50
72,114,50
72,115,50
72,116,50
72,117,50
72,118,50
72,119,50
72,120,50
72,121,50
72,122,50
72,123,50
72,124,50
72,125,50
72,126,50
72,127,50
72,128,50
72,129,50
72,130,50
72,131,50
72,132,50
72,133,50
72,134,50
72,135,50
72,136,50
72,137,50
72,138,50
72,139,50
72,140,50
72,141,50
72,142,50
72,143,50
72,144,50
72,145,50
72,146,50
72,147,50
72,148,50
72,149,50
72,150,50
72,151,50
72,152,50
72,153,50
72,154,50
72,155,50
72,156,50
72,157,50
72,158,50
72,159,50
72,160,50
72,161,50
72,162,50
72,163,50
72,164,50
72,165,50
72,166,50
72,167,50
72,168,50
72,169,50
72,170,50
72,171,50
72,172,50
72,173,50
72,174,50
72,175,50
72,176,50
72,177,50
72,178,50
72,179,50
72,180,50
72,181,50
72,182,50
72,183,50
72,184,50
72,185,50
72,186,50
72,187,50
72,188,50
72,189,50
72,190,50
72,191,50
72,192,50
72,193,50
72,194,50
72,195,50
72,196,50
72,197,50
72,198,50
72,199,50
72,200,50
72,201,50
72,202,50
72,203,50
72,204,50
72,205,50
72,206,50
72,207,50
72,208,50
73,74,50
73,75,50
73,76,50
73,77,50
73,78,50
73,79,50
73,80,50
73,81,50
73,82,50
73,83,50
73,84,50
73,85,50
73,86,50
73,87,50
73,88,50
73,89,50
73,90,50
73,91,50
73,92,50
73,93,50
73,94,50
73,95,50
73,96,50
73,97,50
73,98,50
73,99,50
73,100,50
73,101,50
73,102,50
73,103,50
73,104,50
73,105,50
73,106,50
73,107,50
73,108,50
73,109,50
73,110,50
73,111,50
73,112,50
73,113,50
73,114,50
73,115,50
73,116,50
73,117,50
73,118,50
73,119,50
73,120,50
73,121,50
73,122,50
73,123,50
73,124,50
73,125,50
73,126,50
73,127,50
73,128,50
73,129,50
73,130,50
73,131,50
73,132,50
73,133,50
73,134,50
73,135,50
73,136,50
73,137,50
73,138,50
73,139,50
73,140,50
73,141,50
73,142,50
73,143,50
73,144,50
73,145,50
73,146,50
73,147,50
73,148,50
73,149,50
73,150,50
73,151,50
73,152,50
73,153,50
73,154,50
73,155,50
73,156,50
73,157,50
73,158,50
73,159,50
73,160,50
73,161,50
73,162,50
73,163,50
73,164,50
73,165,50
73,166,50
73,167,50
73,168,50
73,169,50
73,170,50
73,171,50
73,172,50
73,173,50
73,174,50
73,175,50
73,176,50
73,177,50
73,178,50
73,179,50
73,180,50
73,181,50
73,182,50
73,183,50
73,184,50
73,185,50
73,186,50
73,187,50
73,188,50
73,189,50
73,190,50
73,191,50
73,192,50
73,193,50
73,194,50
73,195,50
73,196,50
73,197,50
73,198,50
73,199,50
73,200,50
73,201,50
73,202,50
73,203,50
73,204,50
73,205,50
73,206,50
73,207,50
73,208,50
74,75,50
74,76,50
74,77,50
74,78,50
74,79,50
74,80,50
74,81,50
74,82,50
74,83,50
74,84,50
74,85,50
74,86,50
74,87,50
74,88,50
74,89,50
74,90,50
74,91,50
74,92,50
74,93,50
74,94,50
74,95,50
74,96,50
74,97,50
74,98,50
74,99,50
74,100,50
74,101,50
74,102,50
74,103,50
74,104,50
74,105,50
74,106,50
74,107,50
74,108,50
74,109,50
74,110,50
74,111,50
74,112,50
74,113,50
74,114,50
74,115,50
74,116,50
74,117,50
74,118,50
74,119,50
74,120,50
74,121,50
74,122,50
74,123,50
74,124,50
74,125,50
74,126,50
74,127,50
74,128,50
74,129,50
74,130,50
74,131,50
74,132,50
74,133,50
74,134,50
74,135,50
74,136,50
74,137,50
74,138,50
74,139,50
74,140,50
74,141,50
74,142,50
74,143,50
74,144,50
74,145,50
74,146,50
74,147,50
74,148,50
74,149,50
74,150,50
74,151,50
74,152,50
74,153,50
74,154,50
74,155,50
74,156,50
74,157,50
74,158,50
74,159,50
74,160,50
74,161,50
74,162,50
74,163,50
74,164,50
74,165,50
74,166,50
74,167,50
74,168,50
74,169,50
74,170,50
74,171,50
74,172,50
74,173,50
74,174,50
74,175,50
74,176,50
74,177,50
74,178,50
74,179,50
74,180,50
74,181,50
74,182,50
74,183,50
74,184,50
74,185,50
74,186,50
74,187,50
74,188,50
74,189,50
74,190,50
74,191,50
74,192,50
74,193,50
74,194,50
74,195,50
74,196,50
74,197,50
74,198,50
74,199,50
74,200,50
74,201,50
74,202,50
74,203,50
74,204,50
74,205,50
74,206,50
74,207,50
74,208,50
75,76,50
75,77,50
75,78,50
75,79,50
75,80,50
75,81,50
75,82,50
75,83,50
75,84,50
75,85,50
75,86,50
75,87,50
75,88,50
75,89,50
75,90,50
75,91,50
75,92,50
75,93,50
75,94,50
75,95,50
75,96,50
75,97,50
75,98,50
75,99,50
75,100,50
75,101,50
75,102,50
75,103,50
75,104,50
75,105,50
75,106,50
75,107,50
75,108,50
75,109,50
75,110,50
75,111,50
75,112,50
75,113,50
75,114,50
75,115,50
75,116,50
75,117,50
75,118,50
75,119,50
75,120,50
75,121,50
75,122,50
75,123,50
75,124,50
75,125,50
75,126,50
75,127,50
75,128,50
75,129,50
75,130,50
75,131,50
75,132,50
75,133,50
75,134,50
75,135,50
75,136,50
75,137,50
75,138,50
75,139,50
75,140,50
75,141,50
75,142,50
75,143,50
75,144,50
75,145,50
75,146,50
75,147,50
75,148,50
75,149,50
75,150,50
75,151,50
75,152,50
75,153,50
75,154,50
75,155,50
75,156,50
75,157,50
75,158,50
75,159,50
75,160,50
75,161,50
75,162,50
75,163,50
75,164,50
75,165,50
75,166,50
75,167,50
75,168,50
75,169,50
75,170,50
75,171,50
75,172,50
75,173,50
75,174,50
75,175,50
75,176,50
75,177,50
75,178,50
75,179,50
75,180,50
75,181,50
75,182,50
75,183,50
75,184,50
75,185,50
75,186,50
75,187,50
75,188,50
75,189,50
75,190,50
75,191,50
75,192,50
75,193,50
75,194,50
75,195,50
75,196,50
75,197,50
75,198,50
75,199,50
75,200,50
75,201,50
75,202,50
75,203,50
75,204,50
75,205,50
75,206,50
75,207,50
75,208,50
76,77,50
76,78,50
76,79,50
76,80,50
76,81,50
76,82,50
76,83,50
76,84,50
76,85,50
76,86,50
76,87,50
76,88,50
76,89,50
76,90,50
76,91,50
76,92,50
76,93,50
76,94,50
76,95,50
76,96,50
76,97,50
76,98,50
76,99,50
76,100,50
76,101,50
76,102,50
76,103,50
76,104,50
76,105,50
76,106,50
76,107,50
76,108,50
76,109,50
76,110,50
76,111,50
76,112,50
76,113,50
76,114,50
76,115,50
76,116,50
76,117,50
76,118,50
76,119,50
76,120,50
76,121,50
76,122,50
76,123,50
76,124,50
76,125,50
76,126,50
76,127,50
76,128,50
76,129,50
76,130,50
76,131,50
76,132,50
76,133,50
76,134,50
76,135,50
76,136,50
76,137,50
76,138,50
76,139,50
76,140,50
76,141,50
76,142,50
76,143,50
76,144,50
76,145,50
76,146,50
76,147,50
76,148,50
76,149,50
76,150,50
76,151,50
76,152,50
76,153,50
76,154,50
76,155,50
76,156,50
76,157,50
76,158,50
76,159,50
76,160,50
76,161,50
76,162,50
76,163,50
76,164,50
76,165,50
76,166,50
76,167,50
76,168,50
76,169,50
76,170,50
76,171,50
76,172,50
76,173,50
76,174,50
76,175,50
76,176,50
76,177,50
76,178,50
76,179,50
76,180,50
76,181,50
76,182,50
76,183,50
76,184,50
76,185,50
76,186,50
76,187,50
76,188,50
76,189,50
76,190,50
76,191,50
76,192,50
76,193,50
76,194,50
76,195,50
76,196,50
76,197,50
76,198,50
76,199,50
76,200,50
76,201,50
76,202,50
76,203,50
76,204,50
76,205,50
76,206,50
76,207,50
76,208,50
77,78,50
77,79,50
77,80,50
77,81,50
77,82,50
77,83,50
77,84,50
77,85,50
77,86,50
77,87,50
77,88,50
77,89,50
77,90,50
77,91,50
77,92,50
77,93,50
77,94,50
77,95,50
77,96,50
77,97,50
77,98,50
77,99,50
77,100,50
77,101,50
77,102,50
77,103,50
77,104,50
77,105,50
77,106,50
77,107,50
77,108,50
77,109,50
77,110,50
77,111,50
77,112,50
77,113,50
77,114,50
77,115,50
77,116,50
77,117,50
77,118,50
77,119,50
77,120,50
77,121,50
77,122,50
77,123,50
77,124,50
77,125,50
77,126,50
77,127,50
77,128,50
77,129,50
77,130,50
77,131,50
77,132,50
77,133,50
77,134,50
77,135,50
77,136,50
77,137,50
77,138,50
77,139,50
77,140,50
77,141,50
77,142,50
77,143,50
77,144,50
77,145,50
77,146,50
77,147,50
77,148,50
77,149,50
77,150,50
77,151,50
77,152,50
77,153,50
77,154,50
77,155,50
77,156,50
77,157,50
77,158,50
77,159,50
77,160,50
77,161,50
77,162,50
77,163,50
77,164,50
77,165,50
77,166,50
77,167,50
77,168,50
77,169,50
77,170,50
77,171,50
77,172,50
77,173,50
77,174,50
77,175,50
77,176,50
77,177,50
77,178,50
77,179,50
77,180,50
77,181,50
77,182,50
77,183,50
77,184,50
77,185,50
77,186,50
77,187,50
77,188,50
77,189,50
77,190,50
77,191,50
77,192,50
77,193,50
77,194,50
77,195,50
77,196,50
77,197,50
77,198,50
77,199,50
77,200,50
77,201,50
77,202,50
77,203,50
77,204,50
77,205,50
77,206,50
77,207,50
77,208,50
78,79,50
78,80,50
78,81,50
78,82,50
78,83,50
78,84,50
78,85,50
78,86,50
78,87,50
78,88,50
78,89,50
78,90,50
78,91,50
78,92,50
78,93,50
78,94,50
78,95,50
78,96,50
78,97,50
78,98,50
78,99,50
78,100,50
78,101,50
78,102,50
78,103,50
78,104,50
78,105,50
78,106,50
78,107,50
78,108,50
78,109,50
78,110,50
78,111,50
78,112,50
78,113,50
78,114,50
78,115,50
78,116,50
78,117,50
78,118,50
78,119,50
78,120,50
78,121,50
78,122,50
78,123,50
78,124,50
78,125,50
78,126,50
78,127,50
78,128,50
78,129,50
78,130,50
78,131,50
78,132,50
78,133,50
78,134,50
78,135,50
78,136,50
78,137,50
78,138,50
78,139,50
78,140,50
78,141,50
78,142,50
78,143,50
78,144,50
78,145,50
78,146,50
78,147,50
78,148,50
78,149,50
78,150,50
78,151,50
78,152,50
78,153,50
78,154,50
78,155,50
78,156,50
78,157,50
78,158,50
78,159,50
78,160,50
78,161,50
78,162,50
78,163,50
78,164,50
78,165,50
78,166,50
78,167,50
78,168,50
78,169,50
78,170,50
78,171,50
78,172,50
78,173,50
78,174,50
78,175,50
78,176,50
78,177,50
78,178,50
78,179,50
78,180,50
78,181,50
78,182,50
78,183,50
78,184,50
78,185,50
78,186,50
78,187,50
78,188,50
78,189,50
78,190,50
78,191,50
78,192,50
78,193,50
78,194,50
78,195,50
78,196,50
78,197,50
78,198,50
78,199,50
78,200,50
78,201,50
78,202,50
78,203,50
78,204,50
78,205,50
78,206,50
78,207,50
78,208,50
79,80,50
79,81,50
79,82,50
79,83,50
79,84,50
79,85,50
79,86,50
79,87,50
79,88,50
79,89,50
79,90,50
79,91,50
79,92,50
79,93,50
79,94,50
79,95,50
79,96,50
79,97,50
79,98,50
79,99,50
79,100,50
79,101,50
79,102,50
79,103,50
79,104,50
79,105,50
79,106,50
79,107,50
79,108,50
79,109,50
79,110,50
79,111,50
79,112,50
79,113,50
79,114,50
79,115,50
79,116,50
79,117,50
79,118,50
79,119,50
79,120,50
79,121,50
79,122,50
79,123,50
79,124,50
79,125,50
79,126,50
79,127,50
79,128,50
79,129,50
79,130,50
79,131,50
79,132,50
79,133,50
79,134,50
79,135,50
79,136,50
79,137,50
79,138,50
79,139,50
79,140,50
79,141,50
79,142,50
79,143,50
79,144,50
79,145,50
79,146,50
79,147,50
79,148,50
79,149,50
79,150,50
79,151,50
79,152,50
79,153,50
79,154,50
79,155,50
79,156,50
79,157,50
79,158,50
79,159,50
79,160,50
79,161,50
79,162,50
79,163,50
79,164,50
79,165,50
79,166,50
79,167,50
79,168,50
79,169,50
79,170,50
79,171,50
79,172,50
79,173,50
79,174,50
79,175,50
79,176,50
79,177,50
79,178,50
79,179,50
79,180,50
79,181,50
79,182,50
79,183,50
79,184,50
79,185,50
79,186,50
79,187,50
79,188,50
79,189,50
79,190,50
79,191,50
79,192,50
79,193,50
79,194,50
79,195,50
79,196,50
79,197,50
79,198,50
79,199,50
79,200,50
79,201,50
79,202,50
79,203,50
79,204,50
79,205,50
79,206,50
79,207,50
79,208,50
80,81,50
80,82,50
80,83,50
80,84,50
80,85,50
80,86,50
80,87,50
80,88,50
80,89,50
80,90,50
80,91,50
80,92,50
80,93,50
80,94,50
80,95,50
80,96,50
80,97,50
80,98,50
80,99,50
80,100,50
80,101,50
80,102,50
80,103,50
80,104,50
80,105,50
80,106,50
80,107,50
80,108,50
80,109,50
80,110,50
80,111,50
80,112,50
80,113,50
80,114,50
80,115,50
80,116,50
80,117,50
80,118,50
80,119,50
80,120,50
80,121,50
80,122,50
80,123,50
80,124,50
80,125,50
80,126,50
80,127,50
80,128,50
80,129,50
80,130,50
80,131,50
80,132,50
80,133,50
80,134,50
80,135,50
80,136,50
80,137,50
80,138,50
80,139,50
80,140,50
80,141,50
80,142,50
80,143,50
80,144,50
80,145,50
80,146,50
80,147,50
80,148,50
80,149,50
80,150,50
80,151,50
80,152,50
80,153,50
80,154,50
80,155,50
80,156,50
80,157,50
80,158,50
80,159,50
80,160,50
80,161,50
80,162,50
80,163,50
80,164,50
80,165,50
80,166,50
80,167,50
80,168,50
80,169,50
80,170,50
80,171,50
80,172,50
80,173,50
80,174,50
80,175,50
80,176,50
80,177,50
80,178,50
80,179,50
80,180,50
80,181,50
80,182,50
80,183,50
80,184,50
80,185,50
80,186,50
80,187,50
80,188,50
80,189,50
80,190,50
80,191,50
80,192,50
80,193,50
80,194,50
80,195,50
80,196,50
80,197,50
80,198,50
80,199,50
80,200,50
80,201,50
80,202,50
80,203,50
80,204,50
80,205,50
80,206,50
80,207,50
80,208,50
81,82,50
81,83,50
81,84,50
81,85,50
81,86,50
81,87,50
81,88,50
81,89,50
81,90,50
81,91,50
81,92,50
81,93,50
81,94,50
81,95,50
81,96,50
81,97,50
81,98,50
81,99,50
81,100,50
81,101,50
81,102,50
81,103,50
81,104,50
81,105,50
81,106,50
81,107,50
81,108,50
81,109,50
81,110,50
81,111,50
81,112,50
81,113,50
81,114,50
81,115,50
81,116,50
81,117,50
81,118,50
81,119,50
81,120,50
81,121,50
81,122,50
81,123,50
81,124,50
81,125,50
81,126,50
81,127,50
81,128,50
81,129,50
81,130,50
81,131,50
81,132,50
81,133,50
81,134,50
81,135,50
81,136,50
81,137,50
81,138,50
81,139,50
81,140,50
81,141,50
81,142,50
81,143,50
81,144,50
81,145,50
81,146,50
81,147,50
81,148,50
81,149,50
81,150,50
81,151,50
81,152,50
81,153,50
81,154,50
81,155,50
81,156,50
81,157,50
81,158,50
81,159,50
81,160,50
81,161,50
81,162,50
81,163,50
81,164,50
81,165,50
81,166,50
81,167,50
81,168,50
81,169,50
81,170,50
81,171,50
81,172,50
81,173,50
81,174,50
81,175,50
81,176,50
81,177,50
81,178,50
81,179,50
81,180,50
81,181,50
81,182,50
81,183,50
81,184,50
81,185,50
81,186,50
81,187,50
81,188,50
81,189,50
81,190,50
81,191,50
81,192,50
81,193,50
81,194,50
81,195,50
81,196,50
81,197,50
81,198,50
81,199,50
81,200,50
81,201,50
81,202,50
81,203,50
81,204,50
81,205,50
81,206,50
81,207,50
81,208,50
82,83,50
82,84,50
82,85,50
82,86,50
82,87,50
82,88,50
82,89,50
82,90,50
82,91,50
82,92,50
82,93,50
82,94,50
82,95,50
82,96,50
82,97,50
82,98,50
82,99,50
82,100,50
82,101,50
82,102,50
82,103,50
82,104,50
82,105,50
82,106,50
82,107,50
82,108,50
82,109,50
82,110,50
82,111,50
82,112,50
82,113,50
82,114,50
82,115,50
82,116,50
82,117,50
82,118,50
82,119,50
82,120,50
82,121,50
82,122,50
82,123,50
82,124,50
82,125,50
82,126,50
82,127,50
82,128,50
82,129,50
82,130,50
82,131,50
82,132,50
82,133,50
82,134,50
82,135,50
82,136,50
82,137,50
82,138,50
82,139,50
82,140,50
82,141,50
82,142,50
82,143,50
82,144,50
82,145,50
82,146,50
82,147,50
82,148,50
82,149,50
82,150,50
82,151,50
82,152,50
82,153,50
82,154,50
82,155,50
82,156,50
82,157,50
82,158,50
82,159,50
82,160,50
82,161,50
82,162,50
82,163,50
82,164,50
82,165,50
82,166,50
82,167,50
82,168,50
82,169,50
82,170,50
82,171,50
82,172,50
82,173,50
82,174,50
82,175,50
82,176,50
82,177,50
82,178,50
82,179,50
82,180,50
82,181,50
82,182,50
82,183,50
82,184,50
82,185,50
82,186,50
82,187,50
82,188,50
82,189,50
82,190,50
82,191,50
82,192,50
82,193,50
82,194,50
82,195,50
82,196,50
82,197,50
82,198,50
82,199,50
82,200,50
82,201,50
82,202,50
82,203,50
82,204,50
82,205,50
82,206,50
82,207,50
82,208,50
83,84,50
83,85,50
83,86,50
83,87,50
83,88,50
83,89,50
83,90,50
83,91,50
83,92,50
83,93,50
83,94,50
83,95,50
83,96,50
83,97,50
83,98,50
83,99,50
83,100,50
83,101,50
83,102,50
83,103,50
83,104,50
83,105,50
83,106,50
83,107,50
83,108,50
83,109,50
83,110,50
83,111,50
83,112,50
83,113,50
83,114,50
83,115,50
83,116,50
83,117,50
83,118,50
83,119,50
83,120,50
83,121,50
83,122,50
83,123,50
83,124,50
83,125,50
83,126,50
83,127,50
83,128,50
83,129,50
83,130,50
83,131,50
83,132,50
83,133,50
83,134,50
83,135,50
83,136,50
83,137,50
83,138,50
83,139,50
83,140,50
83,141,50
83,142,50
83,143,50
83,144,50
83,145,50
83,146,50
83,147,50
83,148,50
83,149,50
83,150,50
83,151,50
83,152,50
83,153,50
83,154,50
83,155,50
83,156,50
83,157,50
83,158,50
83,159,50
83,160,50
83,161,50
83,162,50
83,163,50
83,164,50
83,165,50
83,166,50
83,167,50
83,168,50
83,169,50
83,170,50
83,171,50
83,172,50
83,173,50
83,174,50
83,175,50
83,176,50
83,177,50
83,178,50
83,179,50
83,180,50
83,181,50
83,182,50
83,183,50
83,184,50
83,185,50
83,186,50
83,187,50
83,188,50
83,189,50
83,190,50
83,191,50
83,192,50
83,193,50
83,194,50
83,195,50
83,196,50
83,197,50
83,198,50
83,199,50
83,200,50
83,201,50
83,202,50
83,203,50
83,204,50
83,205,50
83,206,50
83,207,50
83,208,50
84,85,50
84,86,50
84,87,50
84,88,50
84,89,50
84,90,50
84,91,50
84,92,50
84,93,50
84,94,50
84,95,50
84,96,50
84,97,50
84,98,50
84,99,50
84,100,50
84,101,50
84,102,50
84,103,50
84,104,50
84,105,50
84,106,50
84,107,50
84,108,50
84,109,50
84,110,50
84,111,50
84,112,50
84,113,50
84,114,50
84,115,50
84,116,50
84,117,50
84,118,50
84,119,50
84,120,50
84,121,50
84,122,50
84,123,50
84,124,50
84,125,50
84,126,50
84,127,50
84,128,50
84,129,50
84,130,50
84,131,50
84,132,50
84,133,50
84,134,50
84,135,50
84,136,50
84,137,50
84,138,50
84,139,50
84,140,50
84,141,50
84,142,50
84,143,50
84,144,50
84,145,50
84,146,50
84,147,50
84,148,50
84,149,50
84,150,50
84,151,50
84,152,50
84,153,50
84,154,50
84,155,50
84,156,50
84,157,50
84,158,50
84,159,50
84,160,50
84,161,50
84,162,50
84,163,50
84,164,50
84,165,50
84,166,50
84,167,50
84,168,50
84,169,50
84,170,50
84,171,50
84,172,50
84,173,50
84,174,50
84,175,50
84,176,50
84,177,50
84,178,50
84,179,50
84,180,50
84,181,50
84,182,50
84,183,50
84,184,50
84,185,50
84,186,50
84,187,50
84,188,50
84,189,50
84,190,50
84,191,50
84,192,50
84,193,50
84,194,50
84,195,50
84,196,50
84,197,50
84,198,50
84,199,50
84,200,50
84,201,50
84,202,50
84,203,50
84,204,50
84,205,50
84,206,50
84,207,50
84,208,50
85,86,50
85,87,50
85,88,50
85,89,50
85,90,50
85,91,50
85,92,50
85,93,50
85,94,50
85,95,50
85,96,50
85,97,50
85,98,50
85,99,50
85,100,50
85,101,50
85,102,50
85,103,50
85,104,50
85,105,50
85,106,50
85,107,50
85,108,50
85,109,50
85,110,50
85,111,50
85,112,50
85,113,50
85,114,50
85,115,50
85,116,50
85,117,50
85,118,50
85,119,50
85,120,50
85,121,50
85,122,50
85,123,50
85,124,50
85,125,50
85,126,50
85,127,50
85,128,50
85,129,50
85,130,50
85,131,50
85,132,50
85,133,50
85,134,50
85,135,50
85,136,50
85,137,50
85,138,50
85,139,50
85,140,50
85,141,50
85,142,50
85,143,50
85,144,50
85,145,50
85,146,50
85,147,50
85,148,50
85,149,50
85,150,50
85,151,50
85,152,50
85,153,50
85,154,50
85,155,50
85,156,50
85,157,50
85,158,50
85,159,50
85,160,50
85,161,50
85,162,50
85,163,50
85,164,50
85,165,50
85,166,50
85,167,50
85,168,50
85,169,50
85,170,50
85,171,50
85,172,50
85,173,50
85,174,50
85,175,50
85,176,50
85,177,50
85,178,50
85,179,50
85,180,50
85,181,50
85,182,50
85,183,50
85,184,50
85,185,50
85,186,50
85,187,50
85,188,50
85,189,50
85,190,50
85,191,50
85,192,50
85,193,50
85,194,50
85,195,50
85,196,50
85,197,50
85,198,50
85,199,50
85,200,50
85,201,50
85,202,50
85,203,50
85,204,50
85,205,50
85,206,50
85,207,50
85,208,50
86,87,50
86,88,50
86,89,50
86,90,50
86,91,50
86,92,50
86,93,50
86,94,50
86,95,50
86,96,50
86,97,50
86,98,50
86,99,50
86,100,50
86,101,50
86,102,50
86,103,50
86,104,50
86,105,50
86,106,50
86,107,50
86,108,50
86,109,50
86,110,50
86,111,50
86,112,50
86,113,50
86,114,50
86,115,50
86,116,50
86,117,50
86,118,50
86,119,50
86,120,50
86,121,50
86,122,50
86,123,50
86,124,50
86,125,50
86,126,50
86,127,50
86,128,50
86,129,50
86,130,50
86,131,50
86,132,50
86,133,50
86,134,50
86,135,50
86,136,50
86,137,50
86,138,50
86,139,50
86,140,50
86,141,50
86,142,50
86,143,50
86,144,50
86,145,50
86,146,50
86,147,50
86,148,50
86,149,50
86,150,50
86,151,50
86,152,50
86,153,50
86,154,50
86,155,50
86,156,50
86,157,50
86,158,50
86,159,50
86,160,50
86,161,50
86,162,50
86,163,50
86,164,50
86,165,50
86,166,50
86,167,50
86,168,50
86,169,50
86,170,50
86,171,50
86,172,50
86,173,50
86,174,50
86,175,50
86,176,50
86,177,50
86,178,50
86,179,50
86,180,50
86,181,50
86,182,50
86,183,50
86,184,50
86,185,50
86,186,50
86,187,50
86,188,50
86,189,50
86,190,50
86,191,50
86,192,50
86,193,50
86,194,50
86,195,50
86,196,50
86,197,50
86,198,50
86,199,50
86,200,50
86,201,50
86,202,50
86,203,50
86,204,50
86,205,50
86,206,50
